Accession,Species,Core_GC,codon_2,codon_3,codon_4,codon_5,codon_6,codon_7,codon_8,codon_9,codon_10,codon_11,codon_12,codon_13,codon_14,codon_15,codon_16,codon_17,codon_18,codon_19,codon_20,codon_21,codon_22,codon_23,codon_24,codon_25,codon_26,codon_27,codon_28,codon_29
GCF_030127105.1,Haloarcula pelagica,0.663743399,0.585519185,0.606618975,0.602211142,0.61557916,0.633065973,0.639641593,0.65640581,0.65467158,0.652865091,0.662403353,0.659440711,0.657706482,0.653515427,0.66442662,0.66290917,0.656116771,0.657489703,0.659872796,0.662619254,0.670063602,0.662691529,0.660378722,0.673821914,0.664064759,0.664570685,0.658355016,0.666666667,0.670786354
GCF_029338295.1,Haladaptatus sp. QDMS2,0.627334639,0.536781321,0.561804335,0.557619885,0.579295339,0.589923843,0.598041677,0.613105699,0.618210729,0.615700059,0.620721399,0.625826429,0.625073228,0.626077496,0.62574274,0.627165453,0.628420788,0.627918654,0.621056155,0.6290903,0.635366976,0.630755064,0.628578604,0.630001674,0.620291311,0.627145608,0.62319933,0.631239531,0.62680067
GCF_029338315.1,Haloarcula sp. SYNS111,0.674405113,0.588807786,0.608880779,0.60862009,0.618178658,0.645985401,0.643726104,0.659193604,0.667188043,0.667448731,0.665363226,0.663972888,0.676225235,0.660583942,0.665623914,0.66527633,0.661018422,0.67057699,0.669708029,0.681873479,0.673183872,0.676485923,0.672141119,0.677094195,0.671619743,0.672401807,0.6681439,0.673707084,0.67396784
GCF_029338355.1,Halosegnis marinus,0.713825056,0.615012639,0.666007254,0.668974613,0.672491483,0.687767887,0.707000769,0.710407737,0.723376195,0.720628641,0.725574239,0.724695021,0.71810089,0.717661281,0.721178151,0.723156391,0.715902846,0.724365315,0.718760303,0.724035608,0.721745822,0.723504837,0.72119613,0.719876869,0.718557608,0.722863741,0.72539316,0.718354778,0.719674475
GCF_029338515.1,Haloglomus litoreum,0.699169737,0.62282789,0.649289783,0.648280337,0.658807412,0.676472709,0.682240969,0.700555195,0.702285673,0.700627298,0.70466508,0.704809287,0.697526858,0.708414449,0.707405004,0.703439325,0.703295119,0.709495998,0.705169803,0.705962939,0.706539765,0.705241906,0.706683971,0.707044488,0.702285673,0.712380128,0.706683971,0.706467662,0.707693417
GCF_030505615.1,Salinibaculum sp. KK48,0.618592825,0.537281317,0.570867247,0.555711479,0.571802788,0.589765179,0.598091496,0.617363645,0.616708766,0.611469735,0.611843952,0.619608944,0.620731593,0.60931799,0.612405276,0.616615212,0.613247264,0.611095519,0.615024792,0.611750398,0.617270091,0.612779493,0.614557021,0.623912433,0.611376181,0.623338948,0.610237694,0.613138686,0.613419427
GCF_031312535.1,Methanolobus mangrovi,0.432222222,0.35478284,0.347055689,0.324940048,0.347055689,0.357980282,0.367439382,0.377697842,0.392352784,0.404343192,0.407274181,0.408872902,0.417665867,0.410871303,0.4277911,0.430988542,0.42126299,0.417266187,0.42206235,0.421795897,0.418998135,0.426858513,0.431654676,0.4372502,0.429656275,0.422861711,0.435385025,0.429389821,0.424860112
GCF_031312595.1,Methanolobus sediminis,0.425969837,0.362995921,0.350389321,0.327153627,0.351872451,0.350018539,0.360771227,0.375108145,0.392040539,0.400074156,0.397725868,0.40588308,0.412309974,0.406006674,0.42541095,0.416759362,0.41638858,0.413669509,0.424175009,0.425816024,0.418644906,0.431503462,0.429648863,0.431627102,0.421364985,0.426805143,0.430637982,0.413452028,0.420746785
GCF_032116555.1,Halobaculum sp. XH14,0.686973296,0.598258029,0.626111414,0.626746507,0.644347668,0.658591907,0.669660679,0.689983669,0.694338596,0.681183088,0.692161132,0.69225186,0.685900925,0.686354564,0.686354564,0.692886953,0.685175104,0.696697514,0.685538015,0.694701506,0.698874977,0.693612774,0.691442055,0.698157728,0.690534531,0.699337508,0.686269171,0.695707414,0.686178419
GCF_040025155.1,Halobaculum sp. QDC11,0.68810517,0.597755865,0.61849711,0.63561147,0.649665647,0.665193245,0.676187238,0.690808115,0.687634591,0.691828176,0.691374816,0.689108013,0.697495183,0.688881333,0.693074918,0.693301598,0.692961578,0.699648646,0.692508217,0.693528278,0.692394877,0.700782047,0.692508217,0.703741497,0.689795918,0.691609977,0.697165533,0.697165533,0.689002268
GCF_032113415.1,Halobellus sp. DFY28,0.646397102,0.570012392,0.579182156,0.577199504,0.588351921,0.620322181,0.621726559,0.637092111,0.649153242,0.640809583,0.637835605,0.642544403,0.646922759,0.639983478,0.650557621,0.642627014,0.646840149,0.647501033,0.647170591,0.64031392,0.655596861,0.647335812,0.652705494,0.643453119,0.650227179,0.650805452,0.647418422,0.655844692,0.64360691
GCF_038022665.1,Methanolobus sp. WCC4,0.460137975,0.386999244,0.36696901,0.347064752,0.372008062,0.372637944,0.383849836,0.405769715,0.420760897,0.416729655,0.425547997,0.441421013,0.432224742,0.430209121,0.452129,0.446082137,0.441672965,0.439909297,0.448727639,0.450113379,0.449609473,0.45074326,0.454774502,0.457168052,0.451121189,0.449861426,0.454396573,0.442680776,0.450617284
GCF_037338445.1,Salinibaculum sp. SYNS191,0.666622749,0.56748082,0.603021763,0.596054486,0.601377799,0.619461406,0.649131047,0.656489745,0.661813058,0.651557852,0.66048223,0.657194301,0.668154063,0.65406294,0.66557069,0.664631282,0.664944418,0.66243933,0.662282762,0.669563175,0.663770158,0.664474714,0.672303116,0.670424299,0.660247377,0.676765305,0.664239862,0.667919211,0.665100619
GCF_037335815.1,Salinirubellus sp. SYNS196,0.682491799,0.60713828,0.631487889,0.630718954,0.641484045,0.656542356,0.665769576,0.676214277,0.676022043,0.682750224,0.688389081,0.678969627,0.6816609,0.684352172,0.682686146,0.686723055,0.686466744,0.686082276,0.678521082,0.687239633,0.688072807,0.68859396,0.688273386,0.690073105,0.677760677,0.689239451,0.679107349,0.6848788,0.687644342
GCF_038446525.1,Methanolobus sp. ZRKC5,0.417211497,0.3445758,0.337042188,0.333565137,0.344343996,0.353268428,0.351761706,0.37366713,0.382823366,0.3918637,0.393718127,0.395224849,0.396267965,0.405656004,0.424432082,0.416318962,0.411103384,0.406235512,0.419796013,0.412610107,0.4121465,0.412262401,0.408669448,0.419911915,0.414000927,0.4054242,0.413885025,0.41353732,0.405192397
GCF_041530035.1,Halomicrobium sp. HM KBTZ05,0.672820223,0.57312253,0.602412081,0.596432553,0.608898348,0.638187899,0.641836424,0.653390088,0.66159927,0.661700618,0.656633222,0.665754535,0.666159927,0.660383095,0.668389581,0.665450492,0.657748049,0.668693625,0.665349144,0.67041654,0.673963717,0.670517888,0.671531367,0.677514193,0.666869424,0.670620438,0.66717356,0.675892133,0.669201135
