Accession Number, Predicted Optimum Growth Temperature,Species_Accession,Species,GC_core,The_mean_GC_of_the_first_10_codons,Difference_between_core_and_first_10_codons_GC,Linear_Regression_slope,Difference_First_and_second_codons_GC,Maximum_difference_to_core,Where_max_difference,Max_Deviation_From_Core_GC
GCF_024296685.1,46.84,GCF_024296685.1,Natrinema_marinum,0.664721219,0.626086566,0.038634653,0.00238638,-0.038882902,0.104645788,2,-0.104645788
GCF_024228315.1,42.71,GCF_024228315.1,Halomarina_pelagica,0.684519231,0.642887564,0.041631667,0.002444712,-0.020159001,0.089047908,2,-0.089047908
GCF_024298905.1,43.38,GCF_024298905.1,Natronomonas_marina,0.6786431,0.649103682,0.029539418,0.001909804,-0.02374031,0.075606925,2,-0.075606925
GCF_024298845.1,47.23,GCF_024298845.1,Natronosalvus_amylolyticus,0.607756153,0.57651574,0.031240414,0.001914621,-0.020871065,0.080804881,2,-0.080804881
GCF_024298865.1,40.62,GCF_024298865.1,Halorarius_halobius,0.679980604,0.654729231,0.025251373,0.001639847,-0.024715951,0.069533504,2,-0.069533504
GCF_024298885.1,35.77,GCF_024298885.1,Haloglomus_halophilum,0.689892991,0.665625,0.024267991,0.001825094,-0.01943408,0.077019857,2,-0.077019857
GCF_024298825.1,36.41,GCF_024298825.1,Haloglomus_salinum,0.694012446,0.670145354,0.023867093,0.001765421,-0.027029234,0.078301194,2,-0.078301194
GCF_024362405.1,38.82,GCF_024362405.1,Halorarius_litoreus,0.676829897,0.646007225,0.030822672,0.001957016,-0.036276996,0.088174144,2,-0.088174144
GCF_024362485.1,47.63,GCF_024362485.1,Natronobeatus_ordinarius,0.661151619,0.622401606,0.038750012,0.002205065,-0.038955823,0.092075314,2,-0.092075314
GCF_024362525.1,45.04,GCF_024362525.1,Natrononativus_amylolyticus,0.668448608,0.62539963,0.043048978,0.002430293,-0.029025745,0.101058401,2,-0.101058401
GCF_024707485.1,87.22,GCF_024707485.1,Thermococcus_thermotolerans,0.54613936,0.503499563,0.042639797,0.001765364,0.008894721,0.07384423,4,-0.07384423
GCF_029232205.1,62.32,GCF_029232205.1,Candidatus_Nanohalovita_haloferacivicina,0.458733247,0.42683205,0.031901197,0.001645986,0.0071286,0.066945394,5,-0.066945394
GCF_029207735.1,60.8,GCF_029207735.1,Candidatus_Nanohalococcus_occultus,0.481387974,0.442357801,0.039030173,0.002108974,-0.004130918,0.077193503,5,-0.077193503
GCF_029207715.1,46.75,GCF_029207715.1,Halorhabdus_sp._SVX81,0.64142353,0.610099954,0.031323577,0.001988443,-0.022198977,0.08389215,2,-0.08389215
GCF_029229925.1,47.04,GCF_029229925.1,Halorhabdus_sp._BNX81,0.642641692,0.611744448,0.030897244,0.001952045,-0.018525116,0.079406922,2,-0.079406922
GCF_018228765.1,45.54,GCF_018228765.1,Halorubrum_ruber,0.700230695,0.66627038,0.033960315,0.002383469,-0.045742754,0.109084862,2,-0.109084862
GCF_026248685.1,41.62,GCF_026248685.1,Haladaptatus_caseinilyticus,0.57928872,0.54922865,0.030060069,0.001748728,-0.007438017,0.068544918,4,-0.068544918
GCF_026692625.1,61.72,GCF_026692625.1,Methanothermobacter_sp._DP,0.506790123,0.425806452,0.080983672,0.003696665,-0.042067534,0.131766543,2,-0.131766543
GCF_028747785.1,44.79,GCF_028747785.1,Halosimplex_aquaticum,0.675374975,0.641866188,0.033508788,0.002160992,-0.031989891,0.087319641,2,-0.087319641
GCF_032594435.1,35.93,GCF_032594435.1,Methanimicrococcus_stummii,0.465641026,0.375782059,0.089858966,0.004457081,0.004350528,0.143080429,4,-0.143080429
GCF_032594095.1,28.94,GCF_032594095.1,Methanimicrococcus_hongohii,0.45233613,0.378694332,0.073641798,0.003800556,0.002361673,0.124569598,4,-0.124569598
GCF_032594115.1,40.25,GCF_032594115.1,Methanolapillus_millepedarum,0.459354104,0.374864969,0.084489135,0.003982896,0.030285494,0.143381882,4,-0.143381882
GCF_032594355.1,39.96,GCF_032594355.1,Methanolapillus_ohkumae,0.45355025,0.367351598,0.086198652,0.003980749,0.01494396,0.137236427,4,-0.137236427
GCF_029490015.1,43.13,GCF_029490015.1,Halobaculum_limi,0.66674795,0.644236491,0.022511459,0.001798006,-0.032248776,0.089149332,2,-0.089149332
GCF_029338555.1,40.86,GCF_029338555.1,Halobaculum_marinum,0.698645582,0.673110039,0.025535544,0.001901499,-0.025073328,0.091114123,2,-0.091114123
GCF_030127125.1,41.72,GCF_030127125.1,Halobaculum_litoreum,0.718904649,0.69491685,0.0239878,0.001883897,-0.026984625,0.084870552,2,-0.084870552
GCF_030127165.1,41.94,GCF_030127165.1,Halobaculum_lipolyticum,0.713343899,0.687116212,0.026227686,0.00200739,-0.036059302,0.097275032,2,-0.097275032
GCF_030127145.1,43.65,GCF_030127145.1,Halobaculum_halobium,0.682861316,0.655558723,0.027302593,0.001837257,-0.025085519,0.086130035,2,-0.086130035
GCF_029814175.1,45.41,GCF_029814175.1,Halospeciosus_flavus,0.665920524,0.630881825,0.035038699,0.002059699,-0.005836925,0.073337909,2,-0.073337909
GCF_029338195.1,42.91,GCF_029338195.1,Haloarcula_litorea,0.691314841,0.656230059,0.035084782,0.00210156,-0.028631402,0.086780836,2,-0.086780836
GCF_029489995.1,43.24,GCF_029489995.1,Haladaptatus_sp._DYSN1,0.629505392,0.589620316,0.039885077,0.00221061,-0.02843524,0.09449553,2,-0.09449553
GCF_029278565.1,45.79,GCF_029278565.1,Haloarcula_halophila,0.653667058,0.620632993,0.033034065,0.001826156,-0.022664724,0.076687942,2,-0.076687942
GCF_029338215.1,43.93,GCF_029338215.1,Haladaptatus_sp._YSMS36,0.628398599,0.589346991,0.039051608,0.002210687,-0.02757149,0.092419086,2,-0.092419086
GCF_029338575.1,43.84,GCF_029338575.1,Halomarina_halobia,0.692307469,0.647879207,0.044428262,0.00254072,-0.015368065,0.090109836,2,-0.090109836
GCF_029338235.1,46.6,GCF_029338235.1,Haloarcula_rara,0.669007572,0.627487062,0.041520511,0.002294034,-0.028081273,0.102015048,2,-0.102015048
GCF_029338255.1,42.93,GCF_029338255.1,Haloarcula_halobia,0.674100694,0.635359985,0.038740709,0.002130386,-0.018230613,0.086464196,2,-0.086464196
GCF_030127105.1,44.24,GCF_030127105.1,Haloarcula_pelagica,0.663743399,0.630898186,0.032845213,0.001972198,-0.02109979,0.078224214,2,-0.078224214
GCF_029338275.1,45.01,GCF_029338275.1,Haloarcula_ordinaria,0.662015902,0.622716864,0.039299039,0.002275462,-0.013740038,0.083285482,2,-0.083285482
GCF_029338295.1,43.66,GCF_029338295.1,Haladaptatus_sp._QDMS2,0.627334639,0.589120428,0.038214211,0.002182369,-0.025023014,0.090553319,2,-0.090553319
GCF_029338315.1,43.06,GCF_029338315.1,Haloarcula_sp._SYNS111,0.674405113,0.637339242,0.037065871,0.00208325,-0.020072993,0.085597327,2,-0.085597327
GCF_029338335.1,48.33,GCF_029338335.1,Halomontanus_rarus,0.643382671,0.597686111,0.04569656,0.002463204,-0.030225937,0.098104338,2,-0.098104338
GCF_029338355.1,43.63,GCF_029338355.1,Halosegnis_marinus,0.713825056,0.689724146,0.02410091,0.001860384,-0.050994615,0.098812417,2,-0.098812417
GCF_029338375.1,48.81,GCF_029338375.1,Halorussus_lipolyticus,0.655234589,0.610519296,0.044715292,0.002706666,-0.031424523,0.100845992,2,-0.100845992
GCF_029338395.1,49.25,GCF_029338395.1,Halorussus_caseinilyticus,0.660407052,0.615850816,0.044556237,0.002612144,-0.044211344,0.106250098,2,-0.106250098
GCF_029338515.1,34.7,GCF_029338515.1,Haloglomus_litoreum,0.699169737,0.674605235,0.024564502,0.001841261,-0.026461893,0.076341847,2,-0.076341847
GCF_029854155.1,56.43,GCF_029854155.1,Methanonatronarchaeum_sp._AMET-Sl,0.389193523,0.348969072,0.04022445,0.002432392,0.026632302,0.077982182,3,-0.077982182
GCF_030273315.1,49.19,GCF_030273315.1,Natrialbaceae_archaeon_AArc-T1-2,0.645982276,0.611268437,0.034713839,0.001970005,-0.036086529,0.085608628,2,-0.085608628
GCF_030505615.1,44.95,GCF_030505615.1,Salinibaculum_sp._KK48,0.618592825,0.58809056,0.030502264,0.001619167,-0.033585929,0.081311508,2,-0.081311508
GCF_033097485.1,98.25,GCF_033097485.1,Pyrofollis_japonicus,0.501476343,0.490459883,0.01101646,0.000201458,0.061317678,0.056090519,2,0.056090519
GCF_030734285.1,46.82,GCF_030734285.1,Natronococcus_sp._AD-5,0.652888585,0.604734699,0.048153886,0.002522287,-0.034081954,0.104031217,2,-0.104031217
GCF_031312535.1,34.47,GCF_031312535.1,Methanolobus_mangrovi,0.432222222,0.368092193,0.064130029,0.003224523,0.007727152,0.107282174,4,-0.107282174
GCF_031312595.1,33.34,GCF_031312595.1,Methanolobus_sediminis,0.425969837,0.36681498,0.059154858,0.00302547,0.0126066,0.09881621,4,-0.09881621
GCF_038024865.1,56.34,GCF_038024865.1,Oxyplasma_meridianum,0.411544308,0.3699327,0.041611608,0.001866179,0.011084719,0.086128631,4,-0.086128631
GCF_032116555.1,40.87,GCF_032116555.1,Halobaculum_sp._XH14,0.686973296,0.658138269,0.028835027,0.002013967,-0.027853384,0.088715266,2,-0.088715266
GCF_040025155.1,43.29,GCF_040025155.1,Halobaculum_sp._QDC11,0.68810517,0.660455627,0.027649543,0.001994974,-0.020741244,0.090349305,2,-0.090349305
GCF_032113415.1,44.57,GCF_032113415.1,Halobellus_sp._DFY28,0.646397102,0.612168525,0.034228576,0.002102747,-0.009169765,0.07638471,2,-0.07638471
GCF_035621495.1,87.21,GCF_035621495.1,Thermococcus_sp._SY098,0.420214057,0.392531552,0.027682506,0.001202823,-0.003414996,0.042485772,5,-0.042485772
GCF_035666295.1,46.43,GCF_035666295.1,Haloarcula_sp._GH36,0.65412228,0.619031532,0.035090749,0.001902128,-0.026074151,0.085688462,2,-0.085688462
GCF_036584055.1,46.73,GCF_036584055.1,Halalkalicoccus_sp._FCH27,0.649586898,0.613435686,0.036151212,0.001932206,-0.006721662,0.071218429,2,-0.071218429
GCF_036429475.1,48.7,GCF_036429475.1,Halalkalicoccus_sp._CGA53,0.665116983,0.639507065,0.025609918,0.001861426,-0.032514451,0.078170933,2,-0.078170933
GCF_037198285.1,49.39,GCF_037198285.1,Haladaptatus_sp._DJG-WS-42,0.61655798,0.581230213,0.035327768,0.001879694,-0.020352782,0.084106601,2,-0.084106601
GCF_038022665.1,32.66,GCF_038022665.1,Methanolobus_sp._WCC4,0.460137975,0.389833711,0.070304264,0.003255964,0.020030234,0.113073223,4,-0.113073223
GCF_037338445.1,42.86,GCF_037338445.1,Salinibaculum_sp._SYNS191,0.666622749,0.626687021,0.039935729,0.002339307,-0.035540943,0.099141929,2,-0.099141929
GCF_037335815.1,41.56,GCF_037335815.1,Salinirubellus_sp._SYNS196,0.682491799,0.655651672,0.026840126,0.001746138,-0.024349609,0.075353518,2,-0.075353518
GCF_037914945.1,46.02,GCF_037914945.1,Haloterrigena_sp._KLK7,0.667711156,0.618476876,0.04923428,0.002667136,-0.035079829,0.108907468,2,-0.108907468
GCF_038446525.1,32.31,GCF_038446525.1,Methanolobus_sp._ZRKC5,0.417211497,0.360662958,0.056548539,0.002759877,0.007533611,0.08364636,4,-0.08364636
GCF_040435975.1,45.06,GCF_040435975.1,Halobacterium_sp._NMX12-1,0.678337224,0.647950141,0.030387082,0.001976401,-0.027363911,0.084024243,2,-0.084024243
GCF_041228365.1,61.12,GCF_041228365.1,Methanothermobacter_sp._KEPCO_2,0.505944754,0.426490439,0.079454316,0.00368234,-0.03768279,0.128741905,2,-0.128741905
GCF_041530035.1,44.92,GCF_041530035.1,Halomicrobium_sp._HM_KBTZ05,0.672820223,0.629421303,0.043398919,0.002380522,-0.029289551,0.099697693,2,-0.099697693
